#Time (uint32)[1],RtAcc (float32)[1],MotorPosition (int32)[1],EncoderPosition (uint32)[1]
6500000,29908.674240,0,65535
70000,26377.215385,0,65535
75000,22752.151489,1,65535
80000,19093.852996,3,65535
85000,15460.202693,5,65533
90000,11905.604553,8,65531
95000,8480.134010,11,65529
100000,5228.765010,14,65527
105000,2190.757513,18,65525
110000,-600.841760,21,65523
115000,-3119.541883,25,65522
120000,-5345.609664,28,65519
125000,-7266.124725,32,65516
130000,-8874.888420,35,65514
135000,-10172.207355,38,65513
140000,-11164.542436,41,65513
145000,-11864.044666,43,65512
150000,-12287.997007,46,65510
155000,-12458.165884,48,65509
160000,-12400.093078,49,65507
165000,-12142.333984,50,65508
170000,-11715.666055,51,65509
175000,-11152.291297,52,65510
180000,-10485.043525,52,65509
185000,-9746.615409,53,65509
190000,-8968.832015,53,65509
195000,-8181.981086,53,65510
200000,-7414.202213,52,65512
205000,-6690.967082,52,65513
210000,-6034.630775,51,65514
215000,-5464.093208,49,65515
220000,-4994.545459,48,65516
225000,-4637.316226,47,65518
230000,-4399.817466,45,65519
235000,-4285.582065,44,65521
240000,-4294.387340,42,65523
245000,-4422.463417,40,65525
250000,-4662.767887,38,65527
255000,-5005.328178,36,65530
260000,-5437.630176,34,65532
265000,-5945.049762,31,65534
270000,-6511.306762,29,0
275000,-7118.938446,26,2
280000,-7749.774932,23,5
285000,-8385.401725,20,8
290000,-9007.615089,17,11
295000,-9598.833084,14,14
300000,-10142.484903,10,16
305000,-10623.352527,6,19
310000,-11027.854681,2,22
315000,-11344.292163,-3,26
320000,-11563.029289,-7,30
325000,-11676.620244,-12,33
330000,-11679.877042,-18,37
335000,-11569.892168,-24,40
340000,-11345.999240,-30,44
345000,-11009.695529,-36,48
350000,-10564.508438,-42,53
355000,-10015.848875,-49,57
360000,-9370.809555,-56,61
365000,-8637.949943,-63,65
370000,-7827.070713,-71,69
375000,-6948.959350,-79,74
380000,-6015.148162,-87,79
385000,-5037.664890,-95,83
390000,-4028.790473,-103,88
395000,-3000.828504,-111,92
400000,-1965.894603,-120,96
405000,-935.716629,-128,100
410000,78.535790,-137,105
415000,1066.402316,-145,109
420000,2018.257379,-154,113
425000,2925.410747,-162,116
430000,3780.181169,-171,120
435000,4575.952053,-179,123
440000,5307.194709,-188,126
445000,5969.481468,-196,129
450000,6559.470653,-204,132
455000,7074.883460,-211,135
460000,7514.457225,-219,137
465000,7877.894878,-226,138
470000,8165.803909,-233,140
475000,8379.619598,-240,141
480000,8521.540641,-247,142
485000,8594.435691,-254,143
490000,8601.779937,-260,144
495000,8547.564506,-266,144
500000,8436.217308,-272,144
505000,8272.528648,-278,143
510000,8061.576843,-283,142
515000,7808.647155,-289,140
520000,7519.172668,-294,139
525000,7198.657512,-298,138
530000,6852.616786,-303,136
535000,6486.514568,-308,135
540000,6105.702877,-312,132
545000,5715.368747,-316,129
550000,5320.476055,-320,126
555000,4925.719738,-324,122
560000,4535.475254,-328,118
565000,4153.756618,-332,115
570000,3784.176349,-335,112
575000,3429.912328,-339,108
580000,3093.675374,-342,103
585000,2777.689933,-345,98
590000,2483.675956,-348,94
595000,2212.841272,-352,89
600000,1965.881252,-355,84
605000,1742.987632,-358,79
610000,1543.867492,-361,74
615000,1367.769718,-364,69
620000,1213.522434,-366,63
625000,1079.578280,-369,58
630000,964.069938,-372,52
635000,864.870357,-375,47
640000,779.662561,-378,41
645000,706.011962,-381,35
650000,641.443157,-383,30
655000,583.518314,-386,24
660000,529.913854,-389,18
665000,478.495740,-391,11
670000,427.389049,-394,5
675000,375.040674,-397,65535
680000,320.273160,-400,65530
685000,262.327456,-402,65524
690000,200.893068,-405,65518
695000,136.124479,-407,65511
700000,68.642578,-410,65505
705000,-0.479239,-413,65500
710000,-69.744524,-415,65495
715000,-137.278378,-418,65489
720000,-200.886368,-421,65483
725000,-258.126544,-423,65477
730000,-306.392621,-426,65471
735000,-343.006420,-429,65466
740000,-365.316700,-431,65462
745000,-370.801973,-434,65458
750000,-357.173871,-437,65452
755000,-322.478270,-439,65446
760000,-265.190267,-442,65441
765000,-184.301071,-445,65436
770000,-79.392213,-448,65432
775000,49.304208,-450,65429
780000,200.862669,-453,65425
785000,373.640346,-456,65421
790000,565.273475,-459,65416
795000,772.695779,-461,65412
800000,992.177867,-464,65408
805000,1219.388484,-467,65405
810000,1449.477100,-469,65403
815000,1677.172899,-472,65400
820000,1896.904182,-474,65397
825000,2102.928400,-477,65394
830000,2289.474487,-479,65391
835000,2450.893163,-482,65388
840000,2581.807851,-484,65386
845000,2677.266597,-486,65384
850000,2732.889175,-489,65383
855000,2745.002269,-491,65382
860000,2710.763692,-493,65380
865000,2628.267526,-495,65379
870000,2496.630191,-497,65378
875000,2316.050767,-499,65376
880000,2087.846994,-500,65375
885000,1814.463615,-502,65374
890000,1499.452018,-504,65374
895000,1147.419571,-505,65374
900000,763.954257,-507,65375
905000,355.519771,-509,65375
910000,-70.672659,-510,65375
915000,-506.814050,-512,65376
920000,-944.665908,-514,65376
925000,-1375.742197,-515,65377
930000,-1791.501283,-517,65378
935000,-2183.542013,-518,65380
940000,-2543.800830,-520,65382
945000,-2864.741802,-522,65384
950000,-3139.537334,-524,65387
955000,-3362.235784,-526,65389
960000,-3527.903795,-528,65391
965000,-3632.753133,-530,65394
970000,-3674.234151,-532,65396
975000,-3651.103734,-535,65400
980000,-3563.458681,-537,65404
985000,-3412.741899,-540,65408
990000,-3201.709032,-542,65413
995000,-2934.368896,-545,65417
1000000,-2615.890502,-547,65421
1005000,-2252.482652,-550,65425
1010000,-1851.247978,-553,65429
1015000,-1420.015716,-556,65435
1020000,-967.157649,-559,65441
1025000,-501.391363,-562,65447
1030000,-31.575443,-565,65452
1035000,433.496332,-568,65457
1040000,885.298156,-571,65462
1045000,1315.766811,-574,65467
1050000,1717.483520,-577,65473
1055000,2083.837032,-580,65480
1060000,2409.164190,-583,65486
1065000,2688.868284,-586,65492
1070000,2919.504928,-588,65497
1075000,3098.839044,-591,65502
1080000,3225.873947,-594,65508
1085000,3300.843000,-596,65514
1090000,3325.176000,-599,65521
1095000,3301.428318,-601,65526
1100000,3233.193159,-603,65531
1105000,3124.978780,-606,1
1110000,2982.070159,-608,6
1115000,2810.373783,-610,12
1120000,2616.245508,-612,18
1125000,2406.317472,-613,23
1130000,2187.314748,-615,28
1135000,1965.879440,-617,33
1140000,1748.400115,-619,38
1145000,1540.850543,-620,44
1150000,1348.646759,-622,49
1155000,1176.522374,-624,54
1160000,1028.424739,-625,58
1165000,907.438564,-627,62
1170000,815.732479,-628,66
1175000,754.535245,-630,71
1180000,724.138450,-631,75
1185000,723.925209,-633,80
1190000,752.424860,-634,84
1195000,807.390117,-635,88
1200000,885.894680,-637,91
1205000,984.448051,-638,94
1210000,1099.123239,-640,98
1215000,1225.693821,-641,102
1220000,1359.776616,-642,105
1225000,1496.974086,-643,107
1230000,1633.013963,-645,110
1235000,1763.881111,-646,112
1240000,1885.937881,-647,114
1245000,1996.029758,-648,116
1250000,2091.573715,-649,119
1255000,2170.625686,-650,121
1260000,2231.928348,-651,122
1265000,2274.933338,-652,124
1270000,2299.803733,-653,125
1275000,2307.391405,-653,125
1280000,2299.194335,-654,126
1285000,2277.293682,-655,127
1290000,2244.272470,-655,127
1295000,2203.120708,-656,128
1300000,2157.127141,-656,127
1305000,2109.764814,-657,126
1310000,2064.569950,-657,125
1315000,2025.019884,-657,124
1320000,1994.416427,-658,123
1325000,1975.772094,-658,123
1330000,1971.708488,-658,122
1335000,1984.366416,-658,120
1340000,2015.331029,-658,118
1345000,2065.575838,-658,116
1350000,2135.423898,-658,113
1355000,2224.529743,-658,111
1360000,2331.882476,-658,109
1365000,2455.827474,-658,107
1370000,2594.108343,-658,105
1375000,2743.925571,-657,101
1380000,2902.013587,-657,97
1385000,3064.727544,-656,94
1390000,3228.146314,-656,90
1395000,3388.177633,-655,87
1400000,3540.671110,-654,85
1405000,3681.533098,-654,81
1410000,3806.838226,-653,76
1415000,3912.935256,-652,70
1420000,3996.547698,-651,65
1425000,4054.860591,-649,61
1430000,4085.593700,-648,57
1435000,4087.065696,-647,53
1440000,4058.231353,-645,48
1445000,3998.711109,-644,42
1450000,3908.796310,-642,35
1455000,3789.438724,-640,30
1460000,3642.222166,-638,26
1465000,3469.317674,-636,21
1470000,3273.424863,-634,16
1475000,3057.697534,-632,9
1480000,2825.661849,-630,2
1485000,2581.124067,-627,65532
1490000,2328.074216,-625,65527
1495000,2070.584774,-622,65522
1500000,1812.711715,-620,65517
1505000,1558.397293,-617,65511
1510000,1311.378836,-615,65503
1515000,1075.103044,-612,65496
1520000,852.652931,-609,65491
1525000,646.684932,-607,65486
1530000,459.378767,-604,65482
1535000,292.401361,-601,65476
1540000,146.885814,-598,65470
1545000,23.424136,-596,65463
1550000,-77.925410,-593,65457
1555000,-157.617321,-590,65452
1560000,-216.585540,-587,65449
1565000,-256.198906,-585,65445
1570000,-278.207230,-582,65440
1575000,-284.679841,-579,65434
1580000,-277.938294,-576,65429
1585000,-260.485959,-574,65423
1590000,-234.936165,-571,65420
1595000,-203.940963,-568,65417
1600000,-170.122766,-566,65414
1605000,-136.010420,-563,65410
1610000,-103.981471,-560,65406
1615000,-76.211771,-558,65401
1620000,-54.633708,-555,65398
1625000,-40.903644,-552,65394
1630000,-36.379001,-550,65392
1635000,-42.105236,-547,65390
1640000,-58.812346,-544,65388
1645000,-86.920537,-542,65386
1650000,-126.554286,-539,65384
1655000,-177.563772,-536,65381
1660000,-239.552640,-534,65379
1665000,-311.910581,-531,65378
1670000,-393.849735,-528,65377
1675000,-484.443044,-526,65377
1680000,-582.663583,-523,65376
1685000,-687.423086,-520,65376
1690000,-797.608709,-518,65375
1695000,-912.117004,-515,65375
1700000,-1029.883742,-513,65374
1705000,-1149.909377,-510,65374
1710000,-1271.278738,-508,65375
1715000,-1393.176441,-505,65377
1720000,-1514.895343,-503,65379
1725000,-1635.840320,-500,65380
1730000,-1755.527114,-498,65381
1735000,-1873.575782,-495,65382
1740000,-1989.700698,-493,65384
1745000,-2103.697776,-491,65386
1750000,-2215.428113,-489,65388
1755000,-2324.801206,-487,65392
1760000,-2431.757926,-485,65395
1765000,-2536.253452,-483,65398
1770000,-2638.239622,-481,65401
1775000,-2737.653493,-479,65404
1780000,-2834.403514,-477,65407
1785000,-2928.362369,-475,65411
1825000,-3019.360780,-462,65449
1830000,-3107.187747,-461,65455
1835000,-3191.589593,-459,65461
1840000,-3272.276639,-458,65466
1845000,-3348.930835,-456,65470
1850000,-3421.215772,-455,65475
1855000,-3488.788366,-454,65481
1860000,-3551.313161,-453,65488
1865000,-3608.475923,-452,65495
1870000,-3659.995794,-451,65502
1875000,-3705.640077,-450,65507
1880000,-3745.233297,-450,65512
1885000,-3778.666019,-449,65518
1890000,-3805.901050,-448,65526
1895000,-3826.975345,-448,65533
1900000,-3841.999530,-447,19
1915000,-3851.152420,-447,23
1920000,-3854.674148,-447,30
1925000,-3852.853012,-447,37
1930000,-3846.012878,-447,43
1935000,-3834.496307,-447,49
1940000,-3818.644332,-447,55
1945000,-3798.780918,-447,61
1950000,-3775.188922,-448,68
1955000,-3748.095035,-448,75
1960000,-3717.651128,-449,81
1965000,-3683.919668,-450,87
1970000,-3646.862506,-451,93
1975000,-3606.333494,-451,99
1980000,-3562.075853,-453,105
1985000,-3513.723134,-454,111
1990000,-3460.805654,-455,117
1995000,-3402.765274,-456,122
2000000,-3338.970661,-457,128
2005000,-3268.738269,-459,133
2010000,-3191.361427,-460,138
2015000,-3106.137037,-462,144
2020000,-3012.398242,-464,149
2025000,-2909.549522,-466,154
2030000,-2797.097921,-467,158
2035000,-2674.689769,-469,162
2040000,-2542.138814,-471,166
2045000,-2399.455547,-473,169
2050000,-2246.871709,-476,174
2055000,-2084.857702,-478,178
2060000,-1914.135360,-480,181
2065000,-1735.683059,-482,185
2070000,-1550.732707,-485,188
2075000,-1360.760331,-487,190
2080000,-1167.467474,-489,192
2085000,-972.754955,-492,194
2090000,-778.690052,-494,196
2095000,-587.465763,-497,198
2100000,-401.355457,-499,200
2105000,-222.662353,-502,202
2110000,-53.665428,-504,203
2115000,103.436136,-507,203
2120000,246.579003,-510,203
2125000,373.890614,-512,203
2130000,483.740997,-515,202
2135000,574.790430,-517,202
2140000,646.030950,-520,201
2145000,696.820259,-522,200
2150000,726.908206,-524,199
2155000,736.452627,-527,198
2160000,726.025915,-529,196
2165000,696.610927,-532,193
2170000,649.585914,-534,191
2175000,586.699581,-536,188
2180000,510.035991,-539,185
2185000,421.970176,-541,182
2190000,325.116014,-543,179
2195000,222.267103,-546,176
2200000,116.332626,-548,172
2205000,10.269572,-550,168
2210000,-92.986717,-553,163
2215000,-190.591793,-555,158
2220000,-279.859328,-557,153
2225000,-358.324384,-560,149
2230000,-423.801088,-562,144
2235000,-474.433040,-564,139
2240000,-508.734941,-567,134
2245000,-525.624752,-569,128
2250000,-524.444818,-571,121
2255000,-504.972076,-574,115
2260000,-467.416715,-576,110
2265000,-412.409210,-579,104
2270000,-340.976834,-581,98
2275000,-254.509735,-583,92
2280000,-154.717755,-586,85
2285000,-43.579578,-588,77
2290000,76.714644,-591,70
2295000,203.825187,-593,64
2300000,335.327529,-596,58
2305000,468.777894,-598,51
2310000,601.777982,-600,43
2315000,732.036542,-603,36
2320000,857.426452,-605,28
2325000,976.035308,-608,21
2330000,1086.208705,-610,15
2335000,1186.583404,-612,7
2340000,1276.112675,-615,65535
2345000,1354.079484,-617,65528
2350000,1420.099830,-619,65520
2355000,1474.115276,-621,65514
2360000,1516.376018,-623,65507
2365000,1547.413253,-626,65500
2370000,1568.004035,-628,65492
2375000,1579.129219,-630,65484
2380000,1581.925392,-632,65477
2385000,1577.631950,-634,65470
2390000,1567.538261,-636,65464
2395000,1552.927970,-638,65458
2400000,1535.026788,-639,65451
2405000,1514.952087,-641,65443
2410000,1493.668794,-643,65435
2415000,1471.951103,-645,65429
2420000,1450.351953,-646,65423
2425000,1429.181098,-648,65418
2430000,1408.493995,-650,65412
2435000,1388.089065,-651,65406
2440000,1367.515921,-653,65400
2445000,1346.094250,-654,65394
2450000,1322.940230,-656,65388
2455000,1297.002677,-657,65383
2460000,1267.106413,-659,65378
2465000,1232.001423,-660,65374
2470000,1190.415496,-661,65369
2475000,1141.111254,-663,65365
2480000,1082.941646,-664,65360
2485000,1014.906644,-665,65357
2490000,936.204433,-666,65353
2495000,846.279525,-667,65349
2500000,744.863557,-669,65346
2505000,632.008218,-670,65343
2510000,508.108711,-671,65341
2515000,373.917388,-672,65338
2520000,230.546331,-673,65336
2525000,79.458651,-674,65334
2530000,-77.551345,-675,65332
2535000,-238.388657,-677,65330
2540000,-400.698423,-678,65329
2545000,-561.915493,-679,65329
2550000,-719.322204,-680,65328
2555000,-870.112037,-681,65328
2560000,-1011.458039,-682,65329
2565000,-1140.583157,-683,65329
2570000,-1254.832148,-685,65329
2575000,-1351.741313,-686,65330
2580000,-1429.104423,-687,65331
2585000,-1485.034465,-689,65333
2590000,-1518.016576,-690,65335
2595000,-1526.953220,-691,65336
2600000,-1511.199712,-693,65338
2605000,-1470.586395,-694,65341
2610000,-1405.431985,-696,65344
2615000,-1316.541671,-697,65347
2620000,-1205.195069,-699,65351
2625000,-1073.120474,-700,65355
2630000,-922.458457,-702,65359
2635000,-755.715560,-704,65363
2640000,-575.707435,-705,65367
2645000,-385.495281,-707,65371
2650000,-188.315982,-709,65376
2655000,12.491772,-711,65381
2660000,213.563537,-712,65387
2665000,411.585140,-714,65392
2670000,603.366804,-716,65398
2675000,785.913515,-717,65404
2680000,956.489181,-719,65410
2685000,1112.674474,-721,65416
2690000,1252.414107,-722,65421
2695000,1374.056816,-724,65427
2700000,1476.382160,-726,65434
2705000,1558.616161,-727,65441
2710000,1620.438575,-729,65448
2715000,1661.974191,-730,65455
2720000,1683.776283,-731,65462
2725000,1686.798954,-733,65468
2730000,1672.360324,-734,65474
2735000,1642.097377,-735,65481
2740000,1597.915267,-737,65489
2745000,1541.930294,-738,65496
2750000,1476.410865,-739,65503
2755000,1403.716945,-740,65510
2760000,1326.238870,-741,65516
2765000,1246.339321,-742,65523
2770000,1166.297793,-743,65531
2775000,1088.260765,-744,3
2780000,1014.198184,-745,9
2785000,945.866107,-746,16
2790000,884.778594,-747,23
2795000,832.187366,-748,30
2800000,789.069795,-749,37
2805000,756.126213,-750,44
2810000,733.784627,-750,51
2815000,722.214031,-751,57
2820000,721.343231,-752,63
2825000,730.886411,-753,69
2830000,750.373077,-754,74
2835000,779.181241,-754,81
2840000,816.572475,-755,87
2845000,861.728000,-756,93
2850000,913.783836,-756,98
2855000,971.864128,-757,104
2860000,1035.111427,-758,109
2865000,1102.712750,-758,114
2870000,1173.920989,-764,153
2915000,1248.070597,-764,155
2920000,1324.589014,-764,158
2925000,1402.998352,-765,160
2930000,1482.915973,-765,163
2935000,1564.046001,-766,165
2940000,1646.167659,-766,167
2945000,1729.117631,-766,168
2950000,1812.771701,-767,169
2955000,1897.020244,-767,170
2960000,1981.745910,-767,172
2965000,2066.799640,-767,172
2970000,2151.975631,-767,173
2975000,2236.992835,-767,173
2980000,2321.474790,-767,172
2985000,2404.936790,-767,171
2990000,2486.775398,-767,171
2995000,2566.265344,-767,170
3000000,2642.560720,-767,169
3005000,2714.701890,-766,168
3010000,2781.629323,-766,166
3015000,2842.201423,-766,163
3020000,2895.219612,-765,161
3025000,2939.455223,-764,158
3030000,2973.681640,-764,155
3035000,2996.707725,-763,152
3040000,3007.414102,-762,149
3045000,3004.788160,-761,146
3050000,2987.958717,-760,142
3055000,2956.228733,-759,137
3060000,2909.104156,-758,133
3065000,2846.317100,-757,128
3070000,2767.846822,-755,123
3075000,2673.931837,-754,118
3080000,2565.074920,-753,113
3085000,2442.043066,-751,108
3090000,2305.857896,-749,103
3095000,2157.781362,-748,97
3100000,1999.291992,-746,91
3105000,1832.055664,-744,85
3110000,1657.891273,-743,78
3115000,1478.731536,-741,72
3120000,1296.578769,-739,66
3125000,1113.461494,-737,60
3130000,931.386184,-735,53
3135000,752.291631,-733,47
3140000,578.005170,-731,39
3145000,410.200548,-729,32
3150000,250.360918,-727,26
3155000,99.746961,-725,19
3160000,-40.628728,-723,12
3165000,-170.020198,-721,5
3170000,-287.959117,-719,65534
3175000,-394.258003,-717,65527
3180000,-489.005136,-715,65521
3185000,-572.552251,-713,65514
3190000,-645.494508,-711,65507
