#Time (uint32)[1],RtAcc (float32)[1],MotorPosition (int32)[1],EncoderPosition (uint32)[1]
3195000,-708.643913,-709,65499
3200000,-762.997007,-707,65493
3205000,-809.697723,-705,65486
3210000,-849.996852,-703,65480
3215000,-885.208797,-702,65474
3220000,-916.668415,-700,65468
3225000,-945.686531,-698,65461
3230000,-973.509883,-696,65455
3235000,-1001.281619,-694,65448
3240000,-1030.008196,-692,65443
3245000,-1060.529828,-691,65438
3250000,-1093.499069,-689,65432
3255000,-1129.364848,-687,65427
3260000,-1168.364405,-686,65422
3265000,-1210.522890,-684,65417
3270000,-1255.659222,-682,65412
3275000,-1303.400993,-681,65407
3280000,-1353.204727,-679,65403
3285000,-1404.381275,-678,65398
3290000,-1456.128025,-676,65394
3295000,-1507.562255,-675,65390
3300000,-1557.759857,-674,65387
3305000,-1605.792617,-672,65383
3310000,-1650.766754,-671,65380
3315000,-1691.859483,-670,65378
3320000,-1728.352928,-668,65375
3325000,-1759.663486,-667,65372
3330000,-1785.366630,-666,65370
3335000,-1805.215835,-665,65368
3340000,-1819.153785,-664,65367
3345000,-1827.318096,-663,65365
3350000,-1830.037117,-662,65364
3355000,-1827.822685,-661,65363
3360000,-1821.350097,-660,65363
3365000,-1811.437034,-659,65362
3370000,-1799.013376,-659,65362
3375000,-1785.087013,-658,65362
3380000,-1770.706558,-657,65363
3385000,-1756.921672,-657,65363
3390000,-1744.740104,-656,65364
3395000,-1735.089540,-656,65366
3400000,-1728.775882,-655,65368
3405000,-1726.449584,-655,65370
3410000,-1728.572273,-654,65372
3415000,-1735.392189,-654,65374
3420000,-1746.923351,-654,65376
3425000,-1762.933969,-653,65378
3430000,-1782.942771,-653,65381
3435000,-1806.221199,-653,65384
3440000,-1831.806755,-653,65388
3445000,-1858.521366,-653,65391
3450000,-1884.999656,-653,65395
3455000,-1909.722709,-653,65399
3460000,-1931.056880,-653,65403
3465000,-1947.298240,-653,65407
3470000,-1956.721210,-653,65411
3475000,-1957.625389,-653,65417
3480000,-1948.388004,-653,65422
3485000,-1927.509212,-654,65427
3490000,-1893.660163,-654,65432
3495000,-1845.723533,-654,65437
3500000,-1782.829523,-655,65443
3505000,-1704.385757,-655,65448
3510000,-1610.098743,-656,65454
3515000,-1499.987983,-656,65460
3520000,-1374.390244,-657,65466
3525000,-1233.956694,-658,65472
3530000,-1079.638838,-658,65478
3535000,-912.667751,-659,65484
3540000,-734.524536,-660,65491
3545000,-546.903991,-660,65498
3550000,-351.672530,-661,65505
3555000,-150.820884,-662,65511
3560000,53.585882,-663,65517
3565000,259.460616,-664,65524
3570000,464.746093,-664,65531
3575000,667.465782,-665,2
3580000,865.771579,-666,9
3585000,1057.987570,-667,15
3590000,1242.647051,-667,21
3595000,1418.523788,-668,27
3600000,1584.655666,-669,34
3605000,1740.358257,-669,41
3610000,1885.231590,-670,47
3615000,2019.157171,-670,53
3620000,2142.284870,-671,58
3625000,2255.015134,-671,64
3630000,2357.969045,-672,70
3635000,2451.954841,-672,76
3640000,2537.928342,-672,82
3645000,2616.948604,-672,87
3650000,2690.129995,-672,91
3655000,2758.595705,-673,96
3660000,2823.430061,-673,101
3665000,2885.632038,-673,106
3670000,2946.073055,-673,111
3675000,3005.460977,-673,115
3680000,3064.307928,-673,119
3685000,3122.906923,-672,122
3690000,3181.315660,-672,126
3695000,3239.348649,-671,129
3700000,3296.579360,-671,133
3705000,3352.349996,-670,136
3710000,3405.789136,-669,138
3715000,3455.839872,-668,140
3720000,3501.292467,-667,142
3725000,3540.822982,-666,144
3730000,3573.039770,-665,145
3735000,3596.528768,-664,147
3740000,3609.905958,-662,148
3745000,3611.864566,-661,149
3750000,3601.224184,-659,149
3755000,3576.977252,-657,149
3760000,3538.328886,-656,149
3765000,3484.732866,-654,149
3770000,3415.920019,-652,149
3775000,3331.918001,-650,148
3780000,3233.064413,-648,147
3785000,3120.007753,-646,146
3790000,2993.702888,-644,144
3795000,2855.394172,-642,142
3800000,2706.591367,-639,139
3805000,2549.037456,-637,138
3810000,2384.669303,-634,136
3815000,2215.572595,-632,134
3820000,2043.928861,-629,131
3825000,1871.966552,-626,127
3830000,1701.902627,-624,123
3835000,1535.888576,-621,119
3840000,1375.956416,-618,116
3845000,1223.969221,-615,112
3850000,1081.574440,-612,109
3855000,950.164222,-609,105
3860000,830.842113,-564,27
3935000,724.398183,-562,23
3940000,631.292629,-559,17
3945000,551.647853,-556,12
3950000,485.249948,-553,8
3955000,431.559276,-550,2
3960000,389.729137,-547,65532
3965000,358.632588,-544,65525
3970000,336.895799,-541,65519
3975000,322.937822,-538,65514
3980000,315.014219,-535,65510
3985000,311.264395,-532,65504
3990000,309.760427,-529,65498
3995000,308.556199,-526,65491
4000000,305.735397,-522,65486
4005000,299.456901,-519,65481
4010000,287.996273,-516,65477
4015000,269.782400,-513,65472
4020000,243.428301,-510,65467
4025000,207.755136,-507,65461
4030000,161.809434,-504,65455
4035000,104.872715,-501,65451
4040000,36.464097,-497,65447
4045000,-43.664298,-494,65443
4050000,-135.538339,-491,65438
4055000,-238.978815,-488,65434
4060000,-353.623199,-485,65429
4065000,-478.951311,-482,65424
4070000,-614.313745,-478,65420
4075000,-758.962059,-475,65417
4080000,-912.078571,-472,65414
4085000,-1072.806000,-469,65411
4090000,-1240.274906,-466,65408
4095000,-1413.627147,-463,65405
4100000,-1592.036819,-460,65402
4105000,-1774.725198,-457,65399
4110000,-1960.970497,-454,65397
4115000,-2150.114059,-451,65395
4120000,-2341.557264,-449,65393
4125000,-2534.756422,-446,65392
4130000,-2729.211568,-443,65390
4135000,-2924.450683,-441,65389
4140000,-3120.008468,-438,65388
4145000,-3315.407514,-436,65387
4150000,-3510.133028,-433,65386
4155000,-3703.608274,-431,65386
4160000,-3895.173835,-429,65387
4165000,-4084.065437,-427,65387
4170000,-4269.396305,-425,65388
4175000,-4450.146675,-423,65389
4180000,-4625.150680,-421,65389
4185000,-4793.101787,-419,65390
4190000,-4952.551364,-418,65391
4195000,-5101.924419,-416,65393
4200000,-5239.537715,-415,65396
4205000,-5363.625049,-413,65400
4210000,-5472.367763,-413,65402
4215000,-5563.936233,-412,65405
4220000,-5636.529445,-411,65407
4225000,-5688.422679,-410,65410
4230000,-5718.011379,-410,65413
4235000,-5723.867416,-410,65417
4240000,-5704.781055,-409,65422
4245000,-5659.808635,-409,65427
4250000,-5588.313579,-409,65431
4255000,-5490.004539,-409,65435
4260000,-5364.961624,-409,65440
4265000,-5213.661193,-410,65444
4270000,-5036.983013,-410,65450
4275000,-4836.217403,-411,65456
4280000,-4613.054275,-412,65462
4285000,-4369.561672,-413,65468
4290000,-4108.164787,-414,65473
4295000,-3831.595230,-416,65479
4300000,-3542.854309,-417,65485
4305000,-3245.148181,-418,65492
4310000,-2941.827774,-420,65499
4315000,-2636.321306,-422,65506
4320000,-2332.060098,-423,65512
4325000,-2032.407522,-425,65518
4330000,-1740.584278,-427,65525
4335000,-1459.599733,-429,65532
4340000,-1192.184925,-431,4
4345000,-940.732860,-433,11
4350000,-707.247829,-435,17
4355000,-493.302154,-437,22
4360000,-300.005912,-439,29
4365000,-127.986598,-440,36
4370000,22.617816,-442,44
4375000,152.153801,-444,51
4380000,261.434602,-447,57
4385000,351.710534,-448,63
4390000,424.628448,-450,68
4395000,482.180786,-452,74
4400000,526.646423,-454,81
4405000,560.524845,-456,88
4410000,586.465072,-458,94
4415000,607.192087,-460,99
4420000,625.432443,-462,104
4425000,643.841600,-464,109
4430000,664.934492,-466,114
4435000,691.022253,-468,119
4440000,724.155759,-470,124
4445000,766.078853,-471,129
4450000,818.191337,-473,133
4455000,881.523799,-475,137
4460000,956.723690,-477,141
4465000,1044.054865,-478,145
4470000,1143.407106,-480,148
4475000,1254.319190,-482,152
4480000,1376.011967,-484,155
4485000,1507.429504,-485,158
4490000,1647.290468,-487,160
4495000,1794.142961,-488,163
4500000,1946.426010,-490,165
4505000,2102.531194,-491,167
4510000,2260.864973,-493,169
4515000,2419.907569,-494,170
4520000,2578.270196,-495,171
4525000,2734.741449,-496,172
4530000,2888.330459,-498,172
4535000,3038.296937,-499,172
4540000,3184.171438,-500,172
4545000,3325.766324,-501,171
4550000,3463.171005,-501,171
4555000,3596.738576,-502,171
4560000,3727.059125,-503,170
4565000,3854.923248,-503,168
4570000,3981.277275,-504,167
4575000,4107.166290,-504,164
4580000,4233.677864,-505,161
4585000,4361.874103,-505,159
4590000,4492.730140,-505,156
4595000,4627.063274,-505,153
4600000,4765.477180,-505,150
4605000,4908.298015,-505,147
4610000,5055.528640,-505,143
4615000,5206.809520,-504,139
4620000,5361.383914,-503,134
4625000,5518.085956,-502,129
4630000,5675.335407,-502,124
4635000,5831.148147,-500,119
4640000,5983.162403,-499,115
4645000,6128.677845,-498,109
4650000,6264.705181,-496,103
4655000,6388.032913,-495,97
4660000,6495.304107,-493,91
4665000,6583.093166,-491,84
4670000,6648.002624,-488,77
4675000,6686.751842,-486,71
4680000,6696.269989,-484,63
4685000,6673.794746,-481,55
4690000,6616.953372,-478,48
4695000,6523.846626,-475,41
4700000,6393.119335,-472,34
4705000,6224.015712,-468,26
4710000,6016.431331,-465,17
4715000,5770.930767,-461,8
4720000,5488.770484,-457,0
4725000,5171.883106,-453,65528
4730000,4822.859764,-449,65521
4735000,4444.906711,-445,65512
4740000,4041.783809,-440,65503
4745000,3617.735624,-436,65494
4750000,3177.399396,-431,65486
4755000,2725.708007,-427,65478
4760000,2267.780780,-422,65470
4765000,1808.808898,-417,65462
4770000,1353.938102,-412,65453
4775000,908.149814,-408,65444
4780000,476.147890,-403,65436
4785000,62.249007,-398,65428
4790000,-329.715943,-393,65421
4795000,-696.489286,-388,65414
4800000,-1035.459399,-383,65407
4805000,-1344.717860,-378,65399
4810000,-1623.096847,-373,65392
4815000,-1870.190238,-368,65384
4820000,-2086.353063,-364,65378
4825000,-2272.681951,-359,65372
4830000,-2430.977821,-354,65366
4835000,-2563.688039,-350,65360
4840000,-2673.835992,-345,65355
4845000,-2764.931440,-341,65349
4850000,-2840.875625,-336,65343
4855000,-2905.849266,-332,65339
4860000,-2964.201927,-328,65334
4865000,-3020.332813,-324,65330
4870000,-3078.575372,-320,65327
4875000,-3143.083333,-316,65323
4880000,-3217.723131,-286,65306
4915000,-3305.978059,-284,65306
4920000,-3410.859823,-281,65305
4925000,-3534.838438,-277,65304
4930000,-3679.786443,-273,65304
4935000,-3846.937942,-270,65304
4940000,-4036.870479,-266,65305
4945000,-4249.500274,-263,65306
4950000,-4484.097003,-260,65307
4955000,-4739.318370,-257,65309
4960000,-5013.255119,-254,65311
4965000,-5303.496837,-251,65313
4970000,-5607.203006,-248,65316
4975000,-5921.192169,-246,65319
4980000,-6242.028236,-243,65322
4985000,-6566.118717,-241,65326
4990000,-6889.811038,-239,65330
4995000,-7209.489345,-237,65334
5000000,-7521.663665,-235,65339
5005000,-7823.057651,-234,65344
5010000,-8110.678672,-232,65350
5015000,-8381.884574,-231,65356
5020000,-8634.438514,-230,65361
5025000,-8866.535186,-229,65368
5030000,-9076.836585,-229,65375
5035000,-9264.465332,-229,65382
5040000,-9429.009437,-229,65390
5045000,-9570.487976,-229,65398
5050000,-9689.325332,-229,65406
5055000,-9786.296844,-230,65414
5060000,-9862.479209,-231,65422
5065000,-9919.178962,-232,65431
5070000,-9957.865715,-233,65440
5075000,-9980.098724,-235,65450
5080000,-9987.456321,-237,65460
5085000,-9981.459617,-239,65471
5090000,-9963.505744,-242,65481
5095000,-9934.815406,-244,65490
5100000,-9896.370887,-247,65500
5105000,-9848.881721,-250,65511
5110000,-9792.750358,-254,65523
5115000,-9728.056907,-257,65535
5120000,-9654.553413,-261,11
5125000,-9571.671485,-266,21
5130000,-9478.543281,-270,31
5135000,-9374.030113,-275,43
5140000,-9256.771087,-280,55
5145000,-9125.229835,-285,67
5150000,-8977.750778,-290,79
5155000,-8812.632560,-296,91
5160000,-8628.182411,-302,102
5165000,-8422.793388,-308,113
5170000,-8195.006370,-314,125
5175000,-7943.574428,-320,137
5180000,-7667.518615,-327,149
5185000,-7366.179943,-334,160
5190000,-7039.254665,-341,172
5195000,-6686.833858,-348,183
5200000,-6309.417247,-356,193
5205000,-5907.917022,-363,204
5210000,-5483.663082,-371,215
5215000,-5038.379192,-379,225
5220000,-4574.160575,-387,236
5225000,-4093.431949,-395,247
5230000,-3598.905563,-403,256
5235000,-3093.522787,-411,266
5240000,-2580.397367,-420,275
5245000,-2062.749385,-428,284
5250000,-1543.837928,-437,293
5255000,-1026.896238,-446,301
5260000,-515.065097,-454,309
5265000,-11.331088,-463,317
5270000,481.530189,-472,325
5275000,961.004638,-480,332
5280000,1424.882793,-489,339
5285000,1871.293926,-498,346
5290000,2298.732280,-506,351
5295000,2706.072330,-515,357
5300000,3092.577219,-523,362
5305000,3457.895040,-531,367
5310000,3802.050399,-539,371
5315000,4125.426769,-548,374
5320000,4428.740978,-556,378
5325000,4713.015556,-564,381
5330000,4979.547977,-572,383
5335000,5229.871273,-579,386
5340000,5465.722560,-587,387
5345000,5689.002990,-594,389
5350000,5901.744842,-602,389
5355000,6106.080532,-609,390
5360000,6304.211616,-616,389
5365000,6498.382091,-623,388
5370000,6690.860748,-629,386
5375000,6883.918762,-636,385
5380000,7079.818248,-642,382
5385000,7280.799865,-649,380
5390000,7489.078521,-655,377
5395000,7706.829071,-660,373
5400000,7936.187267,-666,369
5405000,8179.240226,-671,365
5410000,8438.017845,-677,359
5415000,8714.483261,-682,354
5420000,9010.519981,-686,347
5425000,9327.906608,-691,341
5430000,9668.301582,-695,333
5435000,10033.205747,-699,326
5440000,10423.932075,-703,318
5445000,10841.562747,-707,310
5450000,11286.904811,-710,301
5455000,11760.439872,-713,292
5460000,12262.272834,-716,282
5465000,12792.077064,-718,271
5470000,13349.043130,-720,260
5475000,13931.831169,-722,249
5480000,14538.517951,-723,236
5485000,15166.569709,-724,224
5490000,15812.804698,-725,211
5495000,16473.382949,-725,198
5500000,17143.790721,-725,185
5505000,17818.868160,-725,171
5510000,18492.826461,-724,157
5515000,19159.290313,-722,142
5520000,19811.378479,-720,125
5525000,20441.763401,-718,109
5530000,21042.785644,-715,94
5535000,21606.562137,-711,77
5540000,22125.117778,-707,60
5545000,22590.534687,-702,42
5550000,22995.080947,-697,24
5555000,23331.396579,-691,6
5560000,23592.629432,-685,65523
5565000,23772.602081,-678,65505
5570000,23865.971565,-670,65486
5575000,23868.350982,-662,65466
5580000,23776.447772,-653,65447
5585000,23588.178157,-644,65427
5590000,23302.741050,-634,65407
5595000,22920.680046,-624,65386
5600000,22443.923950,-613,65367
5605000,21875.779628,-601,65346
5610000,21220.910549,-588,65325
5615000,20485.267639,-575,65305
5620000,19676.003456,-562,65284
5625000,18801.343917,-548,65263
5630000,17870.440483,-534,65243
5635000,16893.195152,-520,65222
5640000,15880.060195,-504,65201
5645000,14841.824531,-488,65181
5650000,13789.398670,-472,65160
5655000,12733.570337,-456,65140
5660000,11684.790849,-439,65120
5665000,10652.941465,-422,65100
5670000,9647.130966,-404,65080
5675000,8675.499916,-387,65062
5680000,7745.061397,-370,65042
5685000,6861.560344,-351,65023
5690000,6029.370307,-333,65006
5695000,5251.430988,-315,64988
5700000,4529.222965,-297,64971
5705000,3862.780380,-277,64954
5710000,3250.748395,-259,64938
5715000,2690.480232,-240,64922
5720000,2178.168058,-221,64907
5725000,1709.014797,-201,64892
5730000,1277.426004,-183,64879
5735000,877.234935,-164,64866
5740000,501.937198,-145,64853
5745000,144.939541,-126,64841
5750000,-200.191092,-107,64830
5755000,-539.483690,-88,64819
5760000,-878.333568,-69,64810
5765000,-1221.294999,-50,64800
5770000,-1571.902751,-31,64792
5775000,-1932.529830,-12,64784
5780000,-2304.287672,7,64777
5785000,-2686.972856,25,64770
5790000,-3079.063653,44,64765
5795000,-3477.769136,63,64760
5800000,-3879.132080,82,64756
5805000,-4278.179645,101,64752
5810000,-4669.127464,119,64749
5815000,-5045.623302,137,64747
5820000,-5401.031017,156,64745
5825000,-5728.746414,174,64744
5830000,-6022.529125,192,64744
5835000,-6276.852607,210,64744
5840000,-6487.250804,228,64745
5845000,-6650.657176,245,64746
5850000,-6765.718936,262,64748
5855000,-6833.085536,280,64751
5860000,-6855.640411,297,64754
5865000,-6838.694095,313,64758
5870000,-6790.098667,473,64826
5915000,-6720.307350,480,64830
5920000,-6642.341613,496,64841
5925000,-6571.689605,512,64852
5930000,-6526.112556,528,64864
5935000,-6525.375366,544,64876
5940000,-6590.889930,559,64889
5945000,-6745.288848,575,64903
5950000,-7011.928081,590,64917
5955000,-7414.328098,605,64931
5960000,-7975.571632,620,64947
5965000,-8717.663764,635,64962
5970000,-9660.876274,649,64978
5975000,-10823.078155,664,64995
5980000,-12219.091653,678,65011
5985000,-13860.071945,691,65028
5990000,-15752.929687,705,65046
5995000,-17899.825572,718,65065
6000000,-20297.739505,731,65083
6005000,-22938.137054,743,65103
6010000,-25806.734561,754,65122
6015000,-28883.395195,765,65143
6020000,-32142.138481,775,65164
6025000,-35551.276206,785,65186
6030000,-39073.717117,793,65209
6035000,-42667.341232,801,65232
6040000,-46285.567283,807,65256
6045000,-49878.001213,812,65280
6050000,-53391.218185,816,65305
6055000,-56769.609451,819,65331
6060000,-59956.369400,820,65358
6065000,-62894.492149,821,65387
6070000,-65527.853965,819,65416
6075000,-67802.262306,816,65447
6080000,-69666.600227,811,65477
6085000,-71073.827743,804,65508
6090000,-71982.045173,795,4
6095000,-72355.413436,785,38
6100000,-72165.036201,773,73
6105000,-71389.670372,758,108
6110000,-70016.365051,742,144
6115000,-68040.919303,724,181
6120000,-65468.192100,705,218
6125000,-62312.259674,684,254
6130000,-58596.348762,661,292
6135000,-54352.674484,637,328
6140000,-49622.011184,611,365
6145000,-44453.177452,584,399
6150000,-38902.303695,556,432
6155000,-33031.978607,527,465
6160000,-26910.254955,497,495
6165000,-20609.555244,466,527
6170000,-14205.462932,434,557
6175000,-7775.469303,402,587
6180000,-1397.667999,370,616
6185000,4850.568294,338,645
6190000,10893.898010,306,674
6195000,16660.282611,274,700
6200000,22082.200050,242,728
6205000,27097.768783,211,753
6210000,31651.763916,182,782
6215000,35696.499347,152,804
6220000,39192.576408,123,833
6225000,42109.456062,96,856
6230000,44425.859451,69,881
6235000,46130.018234,44,907
6240000,47219.710350,20,927
6245000,47702.131271,-4,953
6250000,47593.579292,-26,977
6255000,46919.007301,-48,995
6260000,45711.359977,-67,1021
6265000,44010.839462,-86,1045
6270000,41863.985061,-103,1061
6275000,39322.690963,-119,1077
6280000,36443.152427,-135,1096
6285000,33284.702301,-149,