0.005,11896.846
0.01,9354.165
0.015,7063.128
0.02,5094.9023
0.025,3463.6448
0.03,2135.4373
0.035,1044.9648
0.04,115.8012
0.045,-720.2347
0.05,-1508.588
0.055,-2264.8884
0.06,-2975.9927
0.065,-3608.0225
0.07,-4118.8223
0.075,-4471.5083
0.08,-4645.832
0.085,-4644.864
0.09,-4495.778
0.095,-4244.9893
0.1,-3949.1497
0.105,-3664.3435
0.11,-3436.0479
0.115,-3292.028
0.12,-3239.4963
0.125,-3266.784
0.13,-3348.7446
0.135,-3454.3464
0.14,-3554.575
0.145,-3628.907
0.15,-3669.108
0.155,-3679.8518
0.16,-3676.415
0.165,-3680.2986
0.17,-3713.9763
0.175,-3795.9705
0.18,-3937.215
0.185,-4139.2344
0.19,-4394.2
0.195,-4686.552
0.2,-4995.6113
0.205,-5298.608
0.21,-5573.5737
0.215,-5801.8
0.22,-5969.6685
0.225,-6069.846
0.23,-6101.8374
0.235,-6071.8936
0.24,-5992.224
0.245,-5879.4546
0.25,-5752.3325
0.255,-5628.8467
0.26,-5523.106
0.265,-5442.529
0.27,-5385.978
0.275,-5343.435
0.28,-5297.5454
0.285,-5227.011
0.29,-5111.304
0.295,-4935.789
0.3,-4696.079
0.305,-4400.477
0.31,-4069.6711
0.315,-3733.4324
0.32,-3424.7844
0.325,-3172.7837
0.33,-2995.5212
0.335,-2895.0671
0.34,-2855.759
0.345,-2846.5461
0.35,-2827.1665
0.355,-2756.9844
0.36,-2604.5613
0.365,-2355.7283
0.37,-2018.1157
0.375,-1620.8242
0.38,-1209.0021
0.385,-834.31146
0.39,-543.3059
0.395,-366.36246
0.4,-309.8157
0.405,-353.31552
0.41,-453.28305
0.415,-551.932
0.42,-589.9804
0.425,-520.2292
0.43,-318.87085
0.435,8.185314
0.44,425.60663
0.445,875.68115
0.45,1290.6711
0.455,1607.7567
0.46,1783.1848
0.465,1802.3569
0.47,1683.4729
0.475,1473.8119
0.48,1239.428
0.485,1050.5732
0.49,966.1657
0.495,1020.8589
0.5,1217.6661
0.505,1527.804
0.51,1897.7289
0.515,2261.6697
0.52,2556.682
0.525,2736.695
0.53,2782.2961
0.535,2704.0447
0.54,2538.678
0.545,2339.2607
0.55,2161.7634
0.555,2051.3625
0.56,2031.7655
0.565,2100.0693
0.57,2228.2803
0.575,2370.974
0.58,2477.0942
0.585,2502.896
0.59,2422.8267
0.595,2235.6821
0.6,1964.6001
0.605,1650.9948
0.61,1344.0483
0.615,1088.4578
0.62,913.53864
0.625,826.41516
0.63,810.9665
0.635,832.7418
0.64,848.5453
0.645,818.2239
0.65,715.6408
0.655,536.03046
0.66,297.84363
0.665,38.579212
0.67,-194.38899
0.675,-355.72067
0.68,-413.78485
0.685,-359.175
0.69,-207.90038
0.695,1.6086937
0.7,217.02737
0.705,384.18237
0.71,459.7375
0.715,421.47168
0.72,273.67453
0.725,46.35257
0.73,-211.58086
0.735,-443.53033
0.74,-598.2174
0.745,-641.4141
0.75,-563.6949
0.755,-382.45453
0.76,-137.79793
0.765,116.66237
0.77,325.90985
0.775,445.71985
0.78,452.19113
0.785,346.54956
0.79,154.3067
0.795,-80.82425
0.8,-306.6816
0.805,-473.74622
0.81,-545.05756
0.815,-502.85016
0.82,-350.67822
0.825,-110.90015
0.83,181.54398
0.835,487.3611
0.84,771.12885
0.845,1007.69214
0.85,1185.5181
0.855,1306.6378
0.86,1383.6571
0.865,1434.9645
0.87,1479.5647
0.875,1532.8646
0.88,1604.3026
0.885,1697.0928
0.89,1809.7205
0.895,1938.3752
0.9,2079.3347
0.905,2230.4563
0.91,2391.3325
0.915,2562.1792
0.92,2741.9954
0.925,2926.813
0.93,3108.8574
0.935,3277.1643
0.94,3419.7268
0.945,3526.7163
0.95,3593.901
0.955,3625.2021
0.96,3633.4597
0.965,3638.8882
0.97,3665.325
0.975,3734.9875
0.98,3862.954
0.985,4052.7598
0.99,4294.3335
0.995,4564.9937
1.0,4833.4834
1.005,5066.278
1.01,5234.7676
1.015,5321.6567
1.02,5325.021
1.025,5258.9966
1.03,5150.8423
1.035,5034.9917
1.04,4945.4443
1.045,4908.257
1.05,4935.8955
1.055,5024.766
1.06,5156.479
1.065,5302.5166
1.07,5431.144
1.075,5514.8887
1.08,5536.8003
1.085,5494.0186
1.09,5397.874
1.095,5270.604
1.1,5139.5933
1.105,5030.6416
1.11,4961.9463
1.115,4940.2793
1.12,4960.2163
1.125,5006.4917
1.13,5058.7485
1.135,5097.3438
1.14,5108.6543
1.145,5088.4873
1.15,5042.736
1.155,4985.1787
1.16,4933.091
1.165,4901.8984
1.17,4900.3804
1.175,4927.7485
1.18,4973.418
1.185,5019.5723
1.19,5045.844
1.195,5034.86
1.2,4977.1553
1.205,4874.098
1.21,4737.983
1.215,4589.1943
1.22,4451.1157
1.225,4344.076
1.23,4279.898
1.235,4258.4966
1.24,4267.461
1.245,4284.802
1.25,4284.2354
1.255,4241.701
1.26,4141.4883
1.265,3980.4116
1.27,3768.954
1.275,3529.0527
1.28,3289.0415
1.285,3076.9866
1.29,2914.054
1.295,2809.5444
1.3,2758.8203
1.305,2744.6125
1.31,2741.3625
1.315,2721.491
1.32,2662.0195
1.325,2549.9019
1.33,2384.7659
1.335,2178.4421
1.34,1951.476
1.345,1727.582
1.35,1527.5044
1.355,1363.8704
1.36,1238.3384
1.365,1141.7158
1.37,1056.938
1.375,964.0477
1.38,845.79663
1.385,692.3464
1.39,503.8005
1.395,289.8961
1.4,66.954094
1.405,-147.06508
1.41,-338.03217
1.415,-500.11993
1.42,-638.00006
1.425,-766.08997
1.43,-904.9635
1.435,-1075.8132
1.44,-1294.4059
1.445,-1566.1548
1.45,-1883.686
1.455,-2227.6636
1.46,-2570.7988
1.465,-2884.1377
1.47,-3144.0857
1.475,-3338.3928
1.48,-3469.5176
1.485,-3554.4167
1.49,-3620.6746
1.495,-3699.817
1.5,-3819.3848
1.505,-3995.7
1.51,-4229.1343
1.515,-4503.127
1.52,-4787.2905
1.525,-5043.9673
1.53,-5236.7217
1.535,-5338.777
1.54,-5339.3687
1.545,-5246.472
1.55,-5085.2104
1.555,-4892.274
1.56,-4707.6484
1.565,-4565.584
1.57,-4486.9297
1.575,-4474.629
1.58,-4513.423
1.585,-4573.797
1.59,-4619.205
1.595,-4614.8433
1.6,-4535.8755
1.605,-4373.193
1.61,-4135.377
1.615,-3846.4758
1.62,-3540.184
1.625,-3251.879
1.63,-3010.438
1.635,-2831.7844
1.64,-2715.6528
1.645,-2646.2766
1.65,-2596.744
1.655,-2535.9062
1.66,-2436.1409
1.665,-2280.1013
1.67,-2064.8823
1.675,-1802.673
1.68,-1517.8292
1.685,-1241.1501
1.69,-1002.77484
1.695,-825.4043
1.7,-719.42505
1.705,-681.0102
1.71,-693.5448
1.715,-731.9312
1.72,-768.67755
1.725,-780.3018
1.73,-752.5741
1.735,-683.45135
1.74,-583.1466
1.745,-471.45715
1.75,-373.09415
1.755,-312.1686
1.76,-307.10504
1.765,-367.0732
1.77,-490.6081
1.775,-666.54504
1.78,-876.8704
1.785,-1100.6967
1.79,-1318.3975
1.795,-1515.0068
1.8,-1682.2471
1.805,-1818.9365
1.81,-1929.9159
1.815,-2023.9464
1.82,-2111.186
1.825,-2200.8462
1.83,-2299.4795
1.835,-2410.1138
1.84,-2532.2107
1.845,-2662.24
1.85,-2794.5793
1.855,-2922.4656
1.86,-3038.8188
1.865,-3136.8894
1.87,-3210.7727
1.875,-3255.8914
1.88,-3269.4988
1.885,-3251.19
1.89,-3203.2915
1.895,-3130.9377
1.9,-3041.6458
1.905,-2944.2832
1.91,-2847.4932
1.915,-2757.8242
1.92,-2677.9824
1.925,-2605.6807
1.93,-2533.5076
1.935,-2450.0364
1.94,-2342.1
1.945,-2197.839
1.95,-2009.8615
1.955,-1777.7394
1.96,-1509.1344
1.965,-1219.1089
1.97,-927.59674
1.975,-655.4659
1.98,-420.00247
1.985,-230.8694
1.99,-87.56517
1.995,20.877138
2.0,113.707
2.005,214.13887
2.01,343.79733
2.015,517.1848
2.02,737.50507
2.025,994.92584
2.03,1267.8328
2.035,1526.9315
2.04,1741.3625
2.045,1885.4631
2.05,1944.6014
2.055,1918.6566
2.06,1822.2361
2.065,1681.4641
2.07,1527.9962
2.075,1391.6006
2.08,1293.0342
2.085,1238.9216
2.09,1219.9169
2.095,1212.6749
2.1,1185.2642
2.105,1104.8162
2.11,945.64746
2.115,695.9338
2.12,361.3172
2.125,-35.475433
2.13,-458.9979
2.135,-868.4853
2.14,-1226.6086
2.145,-1507.5569
2.15,-1702.5536
2.155,-1821.4951
2.16,-1890.297
2.165,-1944.5381
2.17,-2020.8645
2.175,-2148.1443
2.18,-2340.4304
2.185,-2593.3706
2.19,-2884.8904
2.195,-3179.9883
2.2,-3438.5122
2.205,-3624.1028
2.21,-3712.234
2.215,-3695.4998
2.22,-3584.969
2.225,-3407.3486
2.23,-3198.6824
2.235,-2996.1025
2.24,-2829.5742
2.245,-2715.5366
2.25,-2653.8574
2.255,-2628.7031
2.26,-2613.0032
2.265,-2575.3423
2.27,-2487.5896
2.275,-2331.446
2.28,-2102.4194
2.285,-1810.3904
2.29,-1476.7877
2.295,-1129.1959
2.3,-794.8083
2.305,-494.35977
2.31,-237.99089
2.315,-23.959425
2.32,159.62273
2.325,330.61078
2.33,507.37778
2.335,703.5417
2.34,924.2184
2.345,1164.7133
2.35,1411.9069
2.355,1647.8853
2.36,1854.7898
2.365,2019.5658
2.37,2137.336
2.375,2212.5044
2.38,2257.3044
2.385,2288.1792
2.39,2320.9543
2.395,2366.091
2.4,2425.2861
2.405,2490.355
2.41,2544.7458
2.415,2567.3645
2.42,2537.7786
2.425,2441.5159
2.43,2274.1133
2.435,2042.8713
2.44,1765.818
2.445,1468.0731
2.45,1176.4468
2.455,913.5444
2.46,692.7867
2.465,515.5454
2.47,371.09055
2.475,239.38069
2.48,96.04665
2.485,-81.599106
2.49,-308.93582
2.495,-590.1015
2.5,-916.658
2.505,-1269.1403
2.51,-1621.0995
2.515,-1944.6729
2.52,-2216.3752
2.525,-2421.7803
2.53,-2558.0469
2.535,-2633.775
2.54,-2666.307
2.545,-2677.1812
2.55,-2686.8538
2.555,-2709.937
2.56,-2752.036
2.565,-2808.849
2.57,-2867.6487
2.575,-2910.6777
2.58,-2919.5837
2.585,-2879.7886
2.59,-2783.765
2.595,-2632.4946
2.6,-2434.8523
2.605,-2205.1697
2.61,-1959.6642
2.615,-1712.6547
2.62,-1473.5054
2.625,-1245.0087
2.63,-1023.5368
2.635,-800.8412
2.64,-566.9695
2.645,-313.5169
2.65,-36.36997
2.655,262.7413
2.66,576.24744
2.665,892.26306
2.67,1197.2133
2.675,1478.8801
2.68,1729.098
2.685,1945.4288
2.69,2131.4148
2.695,2295.3638
2.7,2447.9844
2.705,2599.46
2.71,2756.6775
2.715,2921.2742
2.72,3088.956
2.725,3250.2278
2.73,3392.3386
2.735,3501.9634
2.74,3567.986
2.745,3583.741
2.75,3548.2253
2.755,3466.0444
2.76,3346.157
2.765,3199.7632
2.77,3037.854
2.775,2868.999
2.78,2697.858
2.785,2524.7131
2.79,2346.0652
2.795,2156.0867
2.8,1948.5437
2.805,1718.709
2.81,1464.8265
2.815,1188.8153
2.82,896.1003
2.825,594.6667
2.83,293.60773
2.835,1.5311519
2.84,-274.8011
2.845,-531.311
2.85,-766.7732
2.855,-982.3353
2.86,-1180.557
2.865,-1364.235
2.87,-1535.3059
2.875,-1694.0764
2.88,-1838.9297
2.885,-1966.5378
2.89,-2072.4836
2.895,-2152.1174
2.9,-2201.4326
2.905,-2217.763
2.91,-2200.1704
2.915,-2149.469
2.92,-2067.9263
2.925,-1958.7479
2.93,-1825.4825
2.935,-1671.4857
2.94,-1499.5471
2.945,-1311.7267
2.95,-1109.3972
2.955,-893.4375
2.96,-664.50275
2.965,-423.29044
2.97,-170.74272
2.975,91.847595
2.98,362.82986
2.985,640.26605
2.99,922.0464
2.995,1206.0187
3.0,1490.1079
3.005,1772.4141
3.01,2051.2854
3.015,2325.3674
3.02,2593.6206
3.025,2855.3018
3.03,3109.8894
3.035,3356.945
3.04,3595.9055
3.045,3825.8315
3.05,4045.148
3.055,4251.4414
3.06,4441.3833
3.065,4610.838
3.07,4755.18
3.075,4869.8145
3.08,4950.8237
3.085,4995.6313
3.09,5003.552
3.095,4976.0737
3.1,4916.7915
3.105,4830.938
3.11,4724.5645
3.115,4603.5024
3.12,4472.283
3.125,4333.257
3.13,4186.0947
3.135,4027.8372
3.14,3853.519
3.145,3657.3035
3.15,3433.9407
3.155,3180.281
3.16,2896.5405
3.165,2587.0432
3.17,2260.249
3.175,1928.0042
3.18,1604.0996
3.185,1302.3702
3.19,1034.665
3.195,809.0664
3.2,628.70764
3.205,491.43735
3.21,390.42908
3.215,315.65457
3.22,255.96849
3.225,201.4251
3.23,145.38715
3.235,86.01352
3.24,26.818525
3.245,-23.831926
3.25,-54.217457
3.255,-51.48568
3.26,-4.1800523
3.265,95.42017
3.27,249.61841
3.275,454.62988
3.28,701.0805
3.285,975.60266
3.29,1263.231
3.295,1550.1288
3.3,1826.0983
3.305,2086.356
3.31,2332.1958
3.315,2570.3828
3.32,2811.384
3.325,3066.7903
3.33,3346.4592
3.335,3655.9836
3.34,3995.034
3.345,4356.942
3.35,4729.643
3.355,5097.7886
3.36,5445.5913
3.365,5759.795
3.37,6032.1104
3.375,6260.5796
3.38,6449.549
3.385,6608.2334
3.39,6748.189
3.395,6880.236
3.4,7011.5464
3.405,7143.5586
3.41,7271.2217
3.415,7383.787
3.42,7466.9907
3.425,7506.1675
3.43,7489.5996
3.435,7411.3315
3.44,7272.7803
3.445,7082.7446
3.45,6855.761
3.455,6609.1406
3.46,6359.3394
3.465,6118.477
3.47,5891.804
3.475,5676.722
3.48,5463.6055
3.485,5238.2744
3.49,4985.5693
3.495,4693.224
3.5,4355.1426
3.505,3973.3152
3.51,3557.907
3.515,3125.4722
3.52,2695.6785
3.525,2287.2783
3.53,1914.2457
3.535,1582.964
3.54,1291.1199
3.545,1028.5641
3.55,779.9429
3.555,528.499
3.56,260.16342
3.565,-33.005108
3.57,-350.82318
3.575,-684.87933
3.58,-1020.332
3.585,-1339.1722
3.59,-1624.1774
3.595,-1862.6272
3.6,-2048.9263
3.605,-2185.5432
3.61,-2282.0896
3.615,-2352.8064
3.62,-2413.097
3.625,-2475.9653
3.63,-2549.217
3.635,-2634.074
3.64,-2725.4922
3.645,-2814.0437
3.65,-2888.8374
3.655,-2940.7065
3.66,-2964.8428
3.665,-2962.2114
3.67,-2939.413
3.675,-2907.062
3.68,-2877.1387
3.685,-2860.0337
3.69,-2862.0796
3.695,-2884.2283
3.7,-2922.227
3.705,-2968.2407
3.71,-3013.4841
3.715,-3051.1445
3.72,-3078.7874
3.725,-3099.5696
3.73,-3121.8843
3.735,-3157.4844
3.74,-3218.544
3.745,-3314.4187
3.75,-3448.9763
3.755,-3619.25
3.76,-3815.842
3.765,-4025.0615
3.77,-4232.3164
3.775,-4425.9263
3.78,-4600.3804
3.785,-4758.154
3.79,-4909.536
3.795,-5070.4106
3.8,-5258.439
3.805,-5488.5503
3.81,-5768.8296
3.815,-6097.863
3.82,-6464.2715
3.825,-6848.649
3.83,-7227.5264
3.835,-7578.4775
3.84,-7885.1543
3.845,-8141.0273
3.85,-8350.884
3.855,-8529.635
3.86,-8698.662
3.865,-8880.494
3.87,-9093.076
3.875,-9344.972
3.88,-9632.688
3.885,-9940.792
3.89,-10244.845
3.895,-10516.489
3.9,-10729.523
3.905,-10865.516
3.91,-10917.644
3.915,-10891.83
3.92,-10804.937
3.925,-10680.431
3.93,-10542.6045
3.935,-10410.738
3.94,-10294.626
3.945,-10192.534
3.95,-10092.069
3.955,-9973.709
3.96,-9816.085
3.965,-9601.692
3.97,-9321.568
3.975,-8977.791
3.98,-8583.154
3.985,-8158.116
3.99,-7725.81
3.995,-7306.3926
4.0,-6912.1763
4.005,-6544.813
4.01,-6195.265
4.015,-5846.592
4.02,-5478.863
4.025,-5074.941
4.03,-4625.636
4.035,-4132.878
4.04,-3610.0215
4.045,-3079.134
4.05,-2565.884
4.055,-2093.2693
4.06,-1675.7721
4.065,-1315.4437
4.07,-1000.9885
4.075,-710.1793
4.08,-415.11435
4.085,-89.097046
4.09,286.51425
4.095,717.1778
4.1,1193.0687
4.105,1690.6017
4.11,2177.2988
4.115,2618.9026
4.12,2987.0723
4.125,3265.8345
4.13,3455.233
4.135,3571.2893
4.14,3642.2534
4.145,3702.0295
4.15,3782.3293
4.155,3905.424
4.16,4079.2178
4.165,4295.7944
4.17,4533.76
4.175,4763.7725
4.18,4955.892
4.185,5086.9473
4.19,5146.137
4.195,5137.532
4.2,5078.9116
4.205,4997.291
4.21,4922.2925
4.215,4879.0356
4.22,4882.318
4.225,4933.511
4.23,5020.889
4.235,5123.247
4.24,5215.822
4.245,5276.977
4.25,5293.9146
4.255,5265.97
4.26,5204.6577
4.265,5130.491
4.27,5067.4414
4.275,5036.4814
4.28,5049.923
4.285,5108.0312
4.29,5198.8047
4.295,5300.993
4.3,5389.5796
4.305,5442.294
4.31,5445.464
4.315,5397.6562
4.32,5310.144
4.325,5204.0347
4.33,5104.796
4.335,5035.5815
4.34,5011.111
4.345,5033.716
4.35,5092.643
4.355,5166.8345
4.36,5230.527
4.365,5260.221
4.37,5241.2173
4.375,5171.948
4.38,5064.9077
4.385,4943.819
4.39,4837.659
4.395,4773.0195
4.4,4766.7246
4.405,4820.6616
4.41,4920.2344
4.415,5036.981
4.42,5134.8335
4.425,5178.5513
4.43,5142.2656
4.435,5015.977
4.44,4808.304
4.445,4544.6934
4.45,4261.408
4.455,3996.7063
4.46,3781.342
4.465,3630.7544
4.47,3540.9443
4.475,3489.1462
4.48,3439.2292
4.485,3350.5781
4.49,3188.2878
4.495,2932.1453
4.5,2582.11
4.505,2158.8413
4.51,1699.0237
4.515,1246.5509
4.52,841.6846
4.525,510.85934
4.53,259.7106
4.535,71.149254
4.54,-90.90688
4.545,-272.93204
4.55,-520.3398
4.555,-865.95154
4.56,-1321.243
4.565,-1872.6034
4.57,-2483.6526
4.575,-3103.1926
4.58,-3676.9749
4.585,-4160.4854
4.59,-4529.651
4.595,-4786.806
4.6,-4960.3784
4.605,-5098.244
4.61,-5256.251
4.615,-5484.593
4.62,-5815.3076
4.625,-6253.923
4.63,-6777.326
4.635,-7338.4736
4.64,-7876.8906
4.645,-8332.532
4.65,-8659.733
4.655,-8837.92
4.66,-8876.5205
4.665,-8812.854
4.67,-8703.471
4.675,-8610.968
4.68,-8589.374
4.685,-8671.57
4.69,-8861.694
4.695,-9134.319
4.7,-9440.564
4.705,-9719.646
4.71,-9913.121
4.715,-9978.423
4.72,-9898.512
4.725,-9685.412
4.73,-9376.87
4.735,-9027.058
4.74,-8693.6045
4.745,-8424.111
4.75,-8245.382
4.755,-8157.8716
4.76,-8136.5864
4.765,-8138.07
4.77,-8111.6685
4.775,-8012.2593
4.78,-7811.3154
4.785,-7503.668
4.79,-7108.4043
4.795,-6663.8066
4.8,-6217.6953
4.805,-5815.635
4.81,-5489.941
4.815,-5252.1724
4.82,-5090.8926
4.825,-4975.158
4.83,-4862.7803
4.835,-4711.244
4.84,-4488.5615
4.845,-4181.3975
4.85,-3798.5176
4.855,-3368.794
4.86,-2934.3367
4.865,-2540.5103
4.87,-2225.3027
4.875,-2010.6233
4.88,-1897.5734
4.885,-1866.726
4.89,-1883.1978
4.895,-1905.1576
4.9,-1893.6191
4.905,-1821.1324
4.91,-1677.3433
4.915,-1470.2258
4.92,-1222.8937
4.925,-966.9734
4.93,-734.3153
4.935,-549.136
4.94,-422.4721
4.945,-350.15714
4.95,-314.59174
4.955,-289.6253
4.96,-247.13379
4.965,-163.54802
4.97,-24.723581
4.975,171.91743
4.98,418.25677
4.985,698.84015
4.99,995.59076
4.995,1292.4761
5.0,1578.8644
5.005,1850.795
5.01,2110.056
5.015,2361.6335
5.02,2610.5615
5.025,2859.326
5.03,3106.7507
5.035,3348.7651
5.04,3580.7957
5.045,3800.9482
5.05,4012.8113
5.055,4226.7427
5.06,4458.909
5.065,4728.0107
5.07,5050.37
5.075,5434.6753
5.08,5877.9326
5.085,6364.027
5.09,6865.6865
5.095,7349.7812
5.1,7784.925
5.105,8149.614
5.11,8438.787
5.115,8666.922
5.12,8866.496
5.125,9081.773
5.13,9359.048
5.135,9735.523
5.14,10229.486
5.145,10834.298
5.15,11517.981
5.155,12228.846
5.16,12906.156
5.165,13493.528
5.17,13951.922
5.175,14269.066
5.18,14462.847
5.185,14577.555
5.19,14673.621
5.195,14813.036
5.2,15043.862
5.205,15387.55
5.21,15832.264
5.215,16334.069
5.22,16825.98
5.225,17232.959
5.23,17489.445
5.235,17555.256
5.24,17425.986
5.245,17135.186
5.25,16747.568
5.255,16344.614
5.26,16005.784
5.265,15789.753
5.27,15720.158
5.275,15779.388
5.28,15912.103
5.285,16037.882
5.29,16070.183
5.295,15937.213
5.3,15599.781
5.305,15061.762
5.31,14370.5205
5.315,13606.966
5.32,12867.346
5.325,12240.955
5.33,11788.933
5.335,11529.223
5.34,11431.374
5.345,11422.643
5.35,11404.193
5.355,11273.83
5.36,10950.086
5.365,10392.09
5.37,9610.533
5.375,8667.041
5.38,7661.902
5.385,6712.7847
5.39,5929.1567
5.395,5388.1587
5.4,5117.3936
5.405,5088.5522
5.41,5223.3706
5.415,5410.6294
5.42,5530.434
5.425,5480.3926
5.43,5197.8955
5.435,4673.6167
5.44,3953.3372
5.445,3127.8062
5.45,2312.9958
5.455,1625.1849
5.46,1156.3556
5.465,955.20935
5.47,1017.75525
5.475,1289.2373
5.48,1676.6538
5.485,2068.847
5.49,2359.6099
5.495,2468.7795
5.5,2356.9211
5.505,2030.7886
5.51,1538.8645
5.515,958.44855
5.52,377.50592
5.525,-124.57034
5.53,-493.14716
5.535,-708.2677
5.54,-786.63794
5.545,-775.8406
5.55,-742.5909
5.555,-757.9819
5.56,-883.0715
5.565,-1157.8005
5.57,-1595.2439
5.575,-2181.8618
5.58,-2883.0635
5.585,-3652.3257
5.59,-4441.5405
5.595,-5210.2803
5.6,-5932.1875
5.605,-6597.571
5.61,-7212.238
5.615,-7793.44
5.62,-8364.306
5.625,-8948.264
5.63,-9564.695
5.635,-10226.559
5.64,-10940.096
5.645,-11706.203
5.65,-12522.703
5.655,-13386.659
5.66,-14296.036
5.665,-15250.326
5.67,-16250.138
5.675,-17296.043
5.68,-18387.19
5.685,-19520.154
5.69,-20688.404
5.695,-21882.514
5.7,-23091.014
5.705,-24301.666
5.71,-25502.762
5.715,-26684.232
5.72,-27838.33
5.725,-28959.875
5.73,-30046.088
5.735,-31096.105
5.74,-32110.266
5.745,-33089.12
5.75,-34032.2
5.755,-34936.44
5.76,-35794.406
5.765,-36592.43
5.77,-37309.207
5.775,-37915.254
5.78,-38373.84
5.785,-38643.69
5.79,-38683.54
5.795,-38457.973
5.8,-37943.695
5.805,-37134.848
5.81,-36046.02
5.815,-34711.79
5.82,-33182.254
5.825,-31514.854
5.83,-29763.715
5.835,-27968.562
5.84,-26145.623
5.845,-24282.889
5.85,-22341.385
5.855,-20262.959
5.86,-17983.662
5.865,-15450.406
5.87,-12637.583
5.875,-9559.94
5.88,-6278.494
5.885,-2897.4353
5.89,448.22287
5.895,3612.5063
5.9,6462.3486
5.905,8900.825
5.91,10884.915
5.915,12433.783
5.92,13625.332
5.925,14581.071
5.93,15441.833
5.935,16338.803
5.94,17365.545
5.945,18556.646
5.95,19877.451
5.955,21227.22
5.96,22455.387
5.965,23387.934
5.97,23858.89
5.975,23740.906
5.98,22969.06
5.985,21553.432
5.99,19578.254
5.995,17188.176
6.0,14564.579
