0.01,0.0,0.0
0.02,-0.0006369958571929393,0.0005345777851838566
0.03,-0.0012865129075352371,0.0010809099578839233
0.04,-0.0019451036711660955,0.0016330682277198823
0.05,-0.002609394274032302,0.002185104914680827
0.06,-0.00327519679624687,0.0027303419338869333
0.07,-0.003928640538073562,0.0032539603732431757
0.08,-0.0045524452783999355,0.0037382843959890876
0.09,-0.005138255902067228,0.004173210904369211
0.1,-0.005679156234482019,0.00455004594009998
0.11,-0.006158457913024499,0.004852157278451281
0.12,-0.006557909645445274,0.0050618950753196865
0.13,-0.006869515644633114,0.0051706030093116705
0.14,-0.0070883274325278176,0.005172691122435556
0.15,-0.007201604122849583,0.005056595684745779
0.16,-0.007196368203242651,0.004811138231073094
0.17,-0.007070402442254053,0.004434821497632571
0.18,-0.006825423732883251,0.003930187408177148
0.19,-0.006456764265929365,0.0032951753357933085
0.2,-0.005960068175662169,0.0025287167497103492
0.21,-0.005341315233489952,0.0016391613890180527
0.22,-0.0046104785698603675,0.0006389827978945137
0.23,-0.003771940099763697,-0.0004633034296993004
0.24,-0.002830299689403873,-0.0016583451846021815
0.25,-0.0017992039217136005,-0.0029285914257013964
0.26,-0.0006956213528154093,-0.004253130942599523
0.27,0.0004688034680638449,-0.005615040923332364
0.28,0.0016828532960870921,-0.006997406656286057
0.29,0.0029280994527728036,-0.008377007940365081
0.3,0.00418378177194802,-0.009728496623379832
0.31,0.005434502286899992,-0.011030981344577343
0.32,0.006666291935042921,-0.012264882256383308
0.33,0.007859988200930174,-0.013406496173227216
0.34,0.008995507849880372,-0.014431684883818185
0.35,0.01005816380387613,-0.015321311163221756
0.36,0.011035268015202139,-0.01605853779024392
0.37,0.011911093342481737,-0.016624714463087314
0.38,0.012670184080168925,-0.01700224828278251
0.39,0.013302477427930889,-0.01717901108559126
0.4,0.013800730141375948,-0.01714629336708412
0.41,0.014156009579049018,-0.01689509773791715
0.42,0.014360304961651554,-0.016418379556452475
0.43,0.014410705242402677,-0.015714609159448847
0.44,0.014307314917590276,-0.014786075985489701
0.45,0.014049727274579137,-0.013635946530289805
0.46,0.01363875520782014,-0.012269705802337424
0.47,0.01307967539208892,-0.010697867148366472
0.48,0.012380509671155976,-0.008934510267859175
0.49,0.011548846042096687,-0.006994561420931923
0.5,0.010593505192013575,-0.004895113328015675
0.51,0.009527133369126362,-0.0026575206911955565
0.52,0.008364298921574712,-0.00030571480061347255
0.53,0.007118819896699649,0.002136155509766322
0.54,0.005805213619709983,0.0046426439412787035
0.55,0.004440847232127615,0.007185337282704676
0.56,0.003044117359334398,0.009734521917559719
0.57,0.0016320036020426656,0.012261396712118573
0.58,0.00022138016030545313,0.014737144633298678
0.59,-0.0011689471005317045,0.01713138817297286
0.6,-0.0025200955419570556,0.019413907454031692
0.61,-0.0038157852079194875,0.0215570632713223
0.62,-0.005040675928179366,0.02353458070972846
0.63,-0.006178148122955057,0.025319848285993506
0.64,-0.007212490181898472,0.02688790337784896
0.65,-0.008131301559633439,0.02821760524467304
0.66,-0.008924129399959645,0.02929064278247673
0.67,-0.009579837487896497,0.030089454216179735
0.68,-0.010088216827413173,0.030598685374272922
0.69,-0.010443656866013163,0.030808376399876044
0.7,-0.010643308375084419,0.03071252054602986
0.71,-0.010683394896962645,0.030306034952008266
0.72,-0.010561318283781044,0.029586564209455275
0.73,-0.010279633789529057,0.028557851798270115
0.74,-0.009843707931345452,0.027227802231853733
0.75,-0.009257465416758617,0.02560490006038965
0.76,-0.008526014814787559,0.023700369438600294
0.77,-0.00766021485128241,0.021531964003297176
0.78,-0.006673116057079937,0.01912093156739497
0.79,-0.005575438320992797,0.016488125253724
0.8,-0.0043791291464794005,0.01365686698633705
0.81,-0.0031009438542863345,0.010655838333654327
0.82,-0.0017591735415737626,0.0075162134570062305
0.83,-0.0003691817949694042,0.004267754966458696
0.84,0.001053740522021538,0.0009410278149769393
0.85,0.0024896769885606983,-0.00242882647776805
0.86,0.003917836351076653,-0.005805401904443461
0.87,0.005321735941384815,-0.009155576323218253
0.88,0.006685749848171109,-0.01244683085702226
0.89,0.007990268548251928,-0.015643378948195556
0.9,0.009215997620684709,-0.01870995256472988
0.91,0.010348962719675612,-0.021616208661744508
0.92,0.011376413777357324,-0.0243335054627578
0.93,0.012282600659247855,-0.026831535127331416
0.94,0.013053075686107841,-0.029082094690059804
0.95,0.01367901431835508,-0.031062890586896767
0.96,0.014153368779561344,-0.032754486073800076
0.97,0.014467430974930391,-0.03413755115650051
0.98,0.014613793750079618,-0.035195459332735206
0.99,0.014590439827161093,-0.035917836147608614
1.0,0.014398366020725667,-0.036298675230752794
1.01,0.014036821569794897,-0.03633241184527862
1.02,0.013506043689977251,-0.03601625405393474
1.03,0.012811803500782521,-0.0353540360868284
1.04,0.01196271354569032,-0.03435399020678674
1.05,0.010965716008937577,-0.03302494862778838
1.06,0.00982872879020599,-0.031378518378051765
1.07,0.008564388017616765,-0.029432177940388524
1.08,0.007187431592284589,-0.027207028661785572
1.09,0.00571161698258512,-0.024725116422152357
1.1,0.004151146122928481,-0.022010508737077217
1.11,0.002523485039430357,-0.0190915394321539
1.12,0.0008479728139216057,-0.01599951332190148
1.13,-0.0008576133325660356,-0.012765668181779872
1.14,-0.0025757370304206424,-0.0094221038572076
1.15,-0.004286565837709234,-0.006003734333692753
1.16,-0.0059695848400291825,-0.0025467562517320933
1.17,-0.007605984071787177,0.0009135516647136212
1.18,-0.009177716524371403,0.004342247572242839
1.19,-0.01066602581344365,0.00770369378902226
1.2,-0.012052479994795884,0.010962622925081425
1.21,-0.013320168592801516,0.014085347453413144
1.22,-0.014453727181235837,0.01703998604861053
1.23,-0.01543850776122125,0.019795964546071812
1.24,-0.01626072651180855,0.02232432561566094
1.25,-0.016908961770113928,0.02459916480267757
1.26,-0.01737383642313486,0.026597536993020258
1.27,-0.017647423575020478,0.028299112944028506
1.28,-0.017723697113703703,0.029686694959131607
1.29,-0.01759854599756143,0.03074635265079744
1.3,-0.017269912611565866,0.03146764520468255
1.31,-0.01673804168682097,0.03184391823364046
1.32,-0.016005431595095515,0.031872331562810836
1.33,-0.015076799102223626,0.03155387668309024
1.34,-0.013958361798594306,0.030892799776326432
1.35,-0.012658488703212742,0.02989714963708556
1.36,-0.011188491696474614,0.028579426409271483
1.37,-0.009560711771808339,0.026954939812560124
1.38,-0.007788579482671643,0.025041794813876604
1.39,-0.005887979194537624,0.02286195534024152
1.4,-0.003876375064367804,0.020440416057341385
1.41,-0.0017711445509478434,0.017803685053134153
1.42,0.0004088241207155126,0.014980984780361143
1.43,0.0026430802326587663,0.012004149918391053
1.44,0.004911873072767352,0.008905567310825842
1.45,0.0071948346450609706,0.005719100348927716
1.46,0.009470362655576627,0.00248042466484382
1.47,0.011717459867425763,-0.0007747052712865823
1.48,0.013916480480261856,-0.004011286732701601
1.49,0.016047569860360815,-0.007193965927986346
1.5,0.018090656779492648,-0.010287231200039028
1.51,0.020027107648478107,-0.013257003452759158
1.52,0.02184026418800941,-0.016071294149832736
1.53,0.023514919628559373,-0.01869996583453709
1.54,0.025036103562610344,-0.021113899921653266
1.55,0.02639113580933576,-0.02328689534871328
1.56,0.027570715397017182,-0.025196756070610865
1.57,0.028564683570886887,-0.02682189473101608
1.58,0.029364540803950064,-0.028143573541507528
1.59,0.02996589903084449,-0.02914809253648592
1.6,0.030365290834450772,-0.029824230867776937
1.61,0.030560745774386167,-0.030163814723960757
1.62,0.030553634486063592,-0.030163336308648186
1.63,0.03034851908468184,-0.029823885997347952
1.64,0.029950763192166347,-0.029149177446077226
1.65,0.029365433605273984,-0.02814462572391825
1.66,0.028601930833923494,-0.0268212160330095
1.67,0.027673295738264336,-0.02519490379791265
1.68,0.026590885731283785,-0.02328209551278226
1.69,0.02536799038503302,-0.02110259267024303
1.7,0.024021699576189656,-0.018681073473840428
1.71,0.022570433356101385,-0.016044917808853483
1.72,0.021032656196444358,-0.01322299315221636
1.73,0.01942742915621125,-0.010245964583162884
1.74,0.01777479026251662,-0.0071464528288647175
1.75,0.016095715740177652,-0.00395883062112517
1.76,0.014412158295598158,-0.0007190720391728835
1.77,0.012745359535674395,0.002536856905882316
1.78,0.011115953223626572,0.005773117721558859
1.79,0.009545472975469737,0.008952940493593627
1.8,0.008055095165656894,0.012039881995857569
1.81,0.006661650562879266,0.01500138419202095
1.82,0.005383253938124511,0.017804267634058884
1.83,0.004238963947551069,0.0204152019698622
1.84,0.00324123593358892,0.022807229395228765
1.85,0.0024017229286715583,0.0249551021856149
1.86,0.001734415729056308,0.02683280593497125
1.87,0.0012496665702088176,0.028418717843046816
1.88,0.0009521310668244888,0.029697493161961828
1.89,0.0008475462808628584,0.030654515460751205
1.9,0.0009401559852471597,0.03127814700596831
1.91,0.0012290069538454067,0.03156292766954136
1.92,0.0017125473628641051,0.03150579695949901
1.93,0.002388165987598674,0.03110651761593536
1.94,0.003248477517559939,0.030370817157210548
1.95,0.004282750584547449,0.029309204719880296
1.96,0.005481324571306918,0.027933242728904854
1.97,0.006832122357029407,0.026258415700851724
1.98,0.008319892323532946,0.02430470925549916
1.99,0.009928109242810948,0.0220949366264081
2.0,0.011638565459574316,0.019654973824115407
2.01,0.01343138842568289,0.017013621344509965
2.02,0.015287895772566024,0.014200066705776643
2.03,0.017187680614879585,0.01124616639144785
2.04,0.01910576844061415,0.008188670819617229
2.05,0.021021539448097426,0.0050615654823599875
2.06,0.02291691739605811,0.0018973738976445422
2.07,0.02477021748226544,-0.0012678775558379813
2.08,0.026559219188462706,-0.004397416571108417
2.09,0.028264706708627824,-0.007456900733249568
2.1,0.02986878547658258,-0.010413221040742974
2.11,0.03135198126616073,-0.013232267031480975
2.12,0.03269625437249747,-0.015881643647814123
2.13,0.03388838894064225,-0.01833371499866449
2.14,0.03491571324514287,-0.020562209411137754
2.15,0.03576447525707069,-0.022541017660281343
2.16,0.03642482842506442,-0.024248527974240017
2.17,0.0368896524900146,-0.025666796483328036
2.18,0.03715396498580956,-0.026781185688424976
2.19,0.037214529539698976,-0.027580146233950994
2.2,0.03706825247379758,-0.028053962358075227
2.21,0.03671311127284887,-0.028195601515084927
2.22,0.03615493365689135,-0.028006465409742
2.23,0.03540216466127228,-0.027492058403631284
2.24,0.03445633549955062,-0.026653990368556788
2.25,0.03332451768476957,-0.02550038780062475
2.26,0.03202283748841428,-0.024048849205155782
2.27,0.030565482842735532,-0.022317195051876605
2.28,0.02896326083170006,-0.02032215691506065
2.29,0.027233691789348327,-0.01808774399709625
2.3,0.025397409070511447,-0.015642142892163265
2.31,0.02347239017076462,-0.013012748456968221
2.32,0.021479246687991782,-0.01023043991947859
2.33,0.01944037459986363,-0.007328718969962746
2.34,0.017376357561993037,-0.004340520570050273
2.35,0.015307634183109542,-0.001299418907943804
2.36,0.013257746032192473,0.0017578340154688335
2.37,0.011250007777907748,0.004794287791210921
2.38,0.009303444931622171,0.007776412801090931
2.39,0.007437029239473475,0.010670765482388433
2.4,0.005673280005507262,0.013441158338037955
2.41,0.004030264917704809,0.016055558170035178
2.42,0.002522191490135317,0.018485806743495013
2.43,0.0011644082351268906,0.020703616284882726
2.44,-2.9159639772143205e-5,0.02268288250600328
2.45,-0.0010465690559379364,0.024400320734827386
2.46,-0.0018801515531874742,0.025837545941607972
2.47,-0.0025245729370013638,0.026979589188571577
2.48,-0.002972942630915839,0.02781174582873766
2.49,-0.003220492212027009,0.028322748969782888
2.5,-0.0032698178041974156,0.028509261239008186
2.51,-0.0031248991600077167,0.02837093853032643
2.52,-0.002785815547052502,0.027906021583699137
2.53,-0.002258835617357978,0.027119802243555317
2.54,-0.0015565172828729892,0.02602473378767345
2.55,-0.0006898150510809319,0.024633793644220393
2.56,0.00033068676482659286,0.02296144819427221
2.57,0.0014897687662404685,0.02102778239752021
2.58,0.002769591018984426,0.0188567393609186
2.59,0.00415241703325862,0.016473728250557665
2.6,0.005619073569449634,0.01390678308639181
2.61,0.007150860290970269,0.011184820677421017
2.62,0.008727994030744389,0.00833878766140795
2.63,0.010329930987265609,0.00540122917843507
2.64,0.01193683357792073,0.0024048843004045787
2.65,0.013524936580765774,-0.0006136111696253403
2.66,0.0150735577864523,-0.0036197866019069594
2.67,0.016564248886109495,-0.006580838875956733
2.68,0.017972403473821976,-0.009458791061303366
2.69,0.019277591197117735,-0.012219340828022953
2.7,0.020466120455633063,-0.014834237214022883
2.71,0.021522237127880407,-0.017274105080962558
2.72,0.02242727403839762,-0.019507890544783982
2.73,0.023167320434043643,-0.021509461668151597
2.74,0.02373462059378517,-0.023258971559326796
2.75,0.02411977389069835,-0.02473647689449931
2.76,0.02431157820672429,-0.025921919975384528
2.77,0.024305969235564523,-0.026802744714866752
2.78,0.02410487125923377,-0.027373064587261763
2.79,0.023708065834822354,-0.02762692618214882
2.8,0.02311490187042467,-0.027559777900985356
2.81,0.022330309736536935,-0.027173554483568528
2.82,0.021367113915214248,-0.02647865903242389
2.83,0.020237267837873392,-0.025486615812275
2.84,0.018947596876805403,-0.0242064407245086
2.85,0.017510156468016746,-0.022653262161605504
2.86,0.015950101212651224,-0.020854887498535004
2.87,0.014289781336217663,-0.018838399477682226
2.88,0.012538735240710898,-0.016621596805837267
2.89,0.010716755402038458,-0.014232174635446815
2.9,0.008857725775538191,-0.011710866083373373
2.91,0.006986913593464776,-0.0090922568809619
2.92,0.005118474187184556,-0.006402443693240734
2.93,0.003279019896217407,-0.0036785955799804645
2.94,0.0015010679220925783,-0.0009633316415640879
2.95,-0.00019564186589682511,0.0017111575980468488
2.96,-0.0017933322296122163,0.00431430280524878
2.97,-0.0032646144822771417,0.006807630887771867
2.98,-0.004586324848587654,0.009156533378930036
2.99,-0.005745633711533503,0.011335622828319401
3.0,-0.0067252620763938115,0.013316545993968292
3.01,-0.007504461194095113,0.015068944478853897
3.02,-0.008075137671104227,0.016574144935471775
3.03,-0.00843858733917415,0.017822619241497577
3.04,-0.008585465976847203,0.01879730390167109
3.05,-0.008502942236913781,0.019479639916150124
3.06,-0.008195040386042868,0.019866739019874305
3.07,-0.007672634983985982,0.019963129915061138
3.08,-0.006934907215719422,0.01976522995383261
3.09,-0.00598615184070066,0.01927540496757625
3.1,-0.0048431218281587175,0.018508167412164826
3.11,-0.003524825947200691,0.017481629101956313
3.12,-0.0020476761306764246,0.016213354048578023
3.13,-0.00042549939970380497,0.014720263432015965
3.14,0.0013208836566401157,0.013026571904221627
3.15,0.0031644334759643447,0.011163057596120022
3.16,0.005081712206321674,0.009158697003826044
3.17,0.007050918725192737,0.007042133501383013
3.18,0.009048167663518361,0.004844633258126849
3.19,0.011047962251615404,0.002599530427922633
3.2,0.013022686107084664,0.0003424793405570072
3.21,0.014941740686241368,-0.0018880071996465223
3.22,0.016784315642678987,-0.00406147261146954
3.23,0.018530840667730024,-0.006148582195205891
3.24,0.02014686943375449,-0.008107775363929462
3.25,0.021609228968508944,-0.009907350181526168
3.26,0.022908955651103475,-0.011528188365853531
3.27,0.024030665725138282,-0.012946653615858566
3.28,0.024953043170954068,-0.014135100020387419
3.29,0.02566384708544195,-0.015074592550438025
3.3,0.02616046159871075,-0.015755547230832556
3.31,0.026437300321795802,-0.01616729100294611
3.32,0.02648697720962263,-0.016299096689720877
3.33,0.02631122931727309,-0.016149410571910994
3.34,0.025918479748420594,-0.015723890014101453
3.35,0.025315235833632214,-0.015028210386937555
3.36,0.02450942002731982,-0.01407082805268678
3.37,0.023515688919047793,-0.012867418151793653
3.38,0.02235328914649456,-0.011439043648607271
3.39,0.02104020474701732,-0.00980716646714646
